-- Consumable
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(117, 20, 8, 51); -- Tough Jerky
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18700, 1, 54197, 116969); -- Malefic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18700, 1, 38064, 131110); -- Malefic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18700, 1, 32740, 118487); -- Malefic Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18701, 1, 149267, 308255); -- Innervating Band
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18702, 1, 47956, 92435); -- Belt of the Ordained
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18702, 1, 37991, 87911); -- Belt of the Ordained
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18709, 1, 20329, 46832); -- Arena Wristguards
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18709, 1, 20893, 44859); -- Arena Wristguards
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18709, 1, 25459, 68460); -- Arena Wristguards
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18710, 1, 23844, 68513); -- Arena Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18710, 1, 26325, 85073); -- Arena Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18710, 1, 30120, 74593); -- Arena Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18711, 1, 31302, 85612); -- Arena Bands
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18712, 1, 25299, 61194); -- Arena Vambraces
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18712, 1, 28132, 44678); -- Arena Vambraces
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18736, 1, 83167, 269930); -- Plaguehound Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18736, 1, 90821, 294358); -- Plaguehound Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18741, 1, 50738, 123075); -- Morlune's Bracer
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18742, 1, 79884, 228167); -- Stratholme Militia Shoulderguard
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18742, 1, 108577, 172818); -- Stratholme Militia Shoulderguard
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18742, 1, 100308, 177481); -- Stratholme Militia Shoulderguard
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18743, 1, 63378, 116361); -- Gracious Cape
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18743, 1, 68010, 142583); -- Gracious Cape
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18744, 1, 52404, 98603); -- Plaguebat Fur Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18745, 1, 77688, 130062); -- Sacred Cloth Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18948, 1, 5036, 16999); -- Barbaric Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18948, 1, 5729, 19789); -- Barbaric Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18984, 1, 20686, 38516); -- Dimensional Ripper - Everlook
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18984, 1, 18368, 39595); -- Dimensional Ripper - Everlook
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18986, 1, 23846, 55355); -- Ultrasafe Transporter: Gadgetzan
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18986, 1, 17675, 49819); -- Ultrasafe Transporter: Gadgetzan
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(18986, 1, 16057, 48572); -- Ultrasafe Transporter: Gadgetzan
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19028, 1, 4023, 13148); -- Elegant Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19028, 1, 4666, 12871); -- Elegant Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19028, 1, 4901, 12486); -- Elegant Dress
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19043, 1, 52606, 138161); -- Heavy Timbermaw Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19044, 1, 35398, 90062); -- Might of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19044, 1, 36768, 90855); -- Might of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19044, 1, 53010, 92027); -- Might of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19044, 1, 55029, 102441); -- Might of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19047, 1, 30446, 80930); -- Wisdom of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19047, 1, 28184, 92226); -- Wisdom of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19047, 1, 35845, 85742); -- Wisdom of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19048, 1, 125980, 229351); -- Heavy Timbermaw Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19049, 1, 58054, 152918); -- Timbermaw Brawlers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19049, 1, 71052, 137426); -- Timbermaw Brawlers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19050, 1, 88644, 174887); -- Mantle of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19050, 1, 66849, 209125); -- Mantle of the Timbermaw
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19051, 1, 37129, 93133); -- Girdle of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19051, 1, 34665, 95846); -- Girdle of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19051, 1, 37036, 107299); -- Girdle of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19052, 1, 76226, 204288); -- Dawn Treaders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19052, 1, 80994, 167874); -- Dawn Treaders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19052, 1, 87152, 138394); -- Dawn Treaders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19056, 1, 62522, 106782); -- Argent Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19056, 1, 47655, 97407); -- Argent Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19057, 1, 58005, 109009); -- Gloves of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19057, 1, 38366, 102354); -- Gloves of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19057, 1, 42306, 105141); -- Gloves of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19058, 1, 98415, 269644); -- Golden Mantle of the Dawn
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19059, 1, 61540, 145595); -- Argent Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19148, 1, 85921, 220656); -- Dark Iron Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19148, 1, 116298, 274652); -- Dark Iron Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19148, 1, 85955, 234790); -- Dark Iron Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19149, 1, 89486, 224012); -- Lava Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 136383, 434985); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 129162, 364415); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 141476, 297837); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 164174, 397757); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 112363, 375685); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19156, 1, 165656, 322246); -- Flarecore Robe
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19157, 1, 96837, 389035); -- Chromatic Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19157, 1, 113875, 242460); -- Chromatic Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19157, 1, 115000, 363425); -- Chromatic Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19157, 1, 102750, 240463); -- Chromatic Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19162, 1, 113377, 284561); -- Corehound Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19163, 1, 97583, 235217); -- Molten Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19164, 1, 105479, 242691); -- Dark Iron Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19164, 1, 76760, 199875); -- Dark Iron Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19164, 1, 99421, 275009); -- Dark Iron Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19165, 1, 207937, 515393); -- Flarecore Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19165, 1, 174716, 422105); -- Flarecore Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19165, 1, 160924, 396725); -- Flarecore Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19165, 1, 200076, 484538); -- Flarecore Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19165, 1, 213720, 529057); -- Flarecore Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19295, 1, 3502, 6202); -- Darkmoon Flower
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19682, 1, 95196, 297362); -- Bloodvine Vest
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19682, 1, 95872, 264772); -- Bloodvine Vest
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19682, 1, 76465, 300495); -- Bloodvine Vest
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19683, 1, 113495, 276576); -- Bloodvine Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19684, 1, 77961, 163547); -- Bloodvine Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19684, 1, 70551, 182550); -- Bloodvine Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19685, 1, 109737, 378225); -- Primal Batskin Jerkin
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19685, 1, 108288, 274241); -- Primal Batskin Jerkin
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19685, 1, 144295, 274093); -- Primal Batskin Jerkin
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19686, 1, 67911, 177756); -- Primal Batskin Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19687, 1, 67617, 156027); -- Primal Batskin Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19687, 1, 54498, 188129); -- Primal Batskin Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19687, 1, 74585, 145959); -- Primal Batskin Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19688, 1, 154616, 361146); -- Blood Tiger Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19688, 1, 137326, 369721); -- Blood Tiger Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19689, 1, 98488, 275242); -- Blood Tiger Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19690, 1, 197120, 303309); -- Bloodsoul Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19691, 1, 107386, 288715); -- Bloodsoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19691, 1, 142499, 255821); -- Bloodsoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19691, 1, 139960, 346484); -- Bloodsoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19692, 1, 95390, 200346); -- Bloodsoul Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19692, 1, 87244, 172205); -- Bloodsoul Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19692, 1, 68053, 208525); -- Bloodsoul Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19693, 1, 98647, 298217); -- Darksoul Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19694, 1, 96963, 214233); -- Darksoul Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19694, 1, 80168, 191807); -- Darksoul Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19694, 1, 83695, 183012); -- Darksoul Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19695, 1, 66269, 212648); -- Darksoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19695, 1, 57047, 196405); -- Darksoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19695, 1, 61128, 138635); -- Darksoul Shoulders
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19998, 1, 102449, 238192); -- Bloodvine Lens
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19998, 1, 77319, 284009); -- Bloodvine Lens
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19998, 1, 105772, 276431); -- Bloodvine Lens
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19999, 1, 87701, 142280); -- Bloodvine Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19999, 1, 91257, 199766); -- Bloodvine Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(19999, 1, 74775, 153068); -- Bloodvine Goggles
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20039, 1, 143615, 369508); -- Dark Iron Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20039, 1, 106224, 238472); -- Dark Iron Boots
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20259, 1, 54842, 157353); -- Shadow Panther Hide Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20259, 1, 50764, 161285); -- Shadow Panther Hide Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20259, 1, 60361, 162545); -- Shadow Panther Hide Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20261, 1, 69824, 162635); -- Shadow Panther Hide Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20261, 1, 73055, 175238); -- Shadow Panther Hide Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20261, 1, 57770, 119228); -- Shadow Panther Hide Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 75701, 167289); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 65913, 198656); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 77250, 217591); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 58961, 166897); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 74158, 164079); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20263, 1, 88726, 148398); -- Gurubashi Helm
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20267, 1, 332310, 666495); -- 90 Epic Rogue Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20269, 1, 316476, 902289); -- 90 Epic Rogue Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20295, 1, 127517, 370688); -- Blue Dragonscale Leggings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20296, 1, 55600, 103584); -- Green Dragonscale Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20296, 1, 50519, 152359); -- Green Dragonscale Gauntlets
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20297, 1, 182896, 394570); -- 90 Green Rogue Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20297, 1, 159920, 511227); -- 90 Green Rogue Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20300, 1, 161338, 503235); -- 90 Green Rogue Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20311, 1, 48916, 104904); -- 63 Green Rogue Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20314, 1, 57512, 146541); -- 63 Green Rogue Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20314, 1, 54535, 134448); -- 63 Green Rogue Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20314, 1, 44177, 155208); -- 63 Green Rogue Bracers
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20324, 1, 273714, 655964); -- 90 Epic Frost Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20325, 1, 240291, 633204); -- 90 Epic Frost Bindings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20328, 1, 234477, 606787); -- 90 Epic Frost Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20338, 1, 146390, 291120); -- 90 Green Frost Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20339, 1, 107988, 275905); -- 90 Green Frost Bindings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20339, 1, 136944, 319067); -- 90 Green Frost Bindings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20342, 1, 115084, 404622); -- 90 Green Frost Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20342, 1, 111861, 278758); -- 90 Green Frost Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20351, 1, 37763, 68882); -- 63 Green Frost Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20351, 1, 32348, 84339); -- 63 Green Frost Belt
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20352, 1, 35954, 75809); -- 63 Green Frost Bindings
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20355, 1, 31973, 75897); -- 63 Green Frost Gloves
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20380, 1, 189560, 579410); -- Dreamscale Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20380, 1, 210524, 716370); -- Dreamscale Breastplate
INSERT INTO `mangos`.`auctionhousebot` (`item`, `stack`, `bid`, `buyout`) VALUES(20406, 1, 6779, 14816); -- Twilight Cultist Mantle
